no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 125952 examples: {'rewards_train/chosen': '-1.3775', 'rewards_train/rejected': '-1.8597', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.4822', 'logps_train/rejected': '-119.52', 'logps_train/chosen': '-144.44', 'loss/train': '0.57983', 'examples_per_second': '20.399', 'grad_norm': '18.68', 'counters/examples': 125952, 'counters/updates': 1968}
train stats after 126016 examples: {'rewards_train/chosen': '-1.2944', 'rewards_train/rejected': '-1.9593', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.66493', 'logps_train/rejected': '-140.9', 'logps_train/chosen': '-122.5', 'loss/train': '0.55071', 'examples_per_second': '21.73', 'grad_norm': '17.565', 'counters/examples': 126016, 'counters/updates': 1969}
train stats after 126080 examples: {'rewards_train/chosen': '-1.4274', 'rewards_train/rejected': '-2.1186', 'rewards_train/accuracies': '0.78125', 'rewards_train/margins': '0.6912', 'logps_train/rejected': '-135.35', 'logps_train/chosen': '-127.07', 'loss/train': '0.54812', 'examples_per_second': '21.878', 'grad_norm': '16.889', 'counters/examples': 126080, 'counters/updates': 1970}
train stats after 126144 examples: {'rewards_train/chosen': '-1.063', 'rewards_train/rejected': '-1.684', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.62097', 'logps_train/rejected': '-130.95', 'logps_train/chosen': '-142.26', 'loss/train': '0.5136', 'examples_per_second': '21.733', 'grad_norm': '19.029', 'counters/examples': 126144, 'counters/updates': 1971}
train stats after 126208 examples: {'rewards_train/chosen': '-1.6076', 'rewards_train/rejected': '-2.3015', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.69396', 'logps_train/rejected': '-144.71', 'logps_train/chosen': '-140.63', 'loss/train': '0.56075', 'examples_per_second': '21.742', 'grad_norm': '19.035', 'counters/examples': 126208, 'counters/updates': 1972}
train stats after 126272 examples: {'rewards_train/chosen': '-1.4966', 'rewards_train/rejected': '-2.1131', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.61652', 'logps_train/rejected': '-140.05', 'logps_train/chosen': '-122.98', 'loss/train': '0.53429', 'examples_per_second': '23.369', 'grad_norm': '17.245', 'counters/examples': 126272, 'counters/updates': 1973}
train stats after 126336 examples: {'rewards_train/chosen': '-1.6121', 'rewards_train/rejected': '-2.0389', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.42684', 'logps_train/rejected': '-160.86', 'logps_train/chosen': '-158.73', 'loss/train': '0.61322', 'examples_per_second': '21.726', 'grad_norm': '21.004', 'counters/examples': 126336, 'counters/updates': 1974}
train stats after 126400 examples: {'rewards_train/chosen': '-1.3934', 'rewards_train/rejected': '-1.8774', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.484', 'logps_train/rejected': '-148.85', 'logps_train/chosen': '-144.26', 'loss/train': '0.62259', 'examples_per_second': '21.726', 'grad_norm': '18.913', 'counters/examples': 126400, 'counters/updates': 1975}
train stats after 126464 examples: {'rewards_train/chosen': '-1.2601', 'rewards_train/rejected': '-2.1133', 'rewards_train/accuracies': '0.8125', 'rewards_train/margins': '0.85324', 'logps_train/rejected': '-129.23', 'logps_train/chosen': '-131.46', 'loss/train': '0.48328', 'examples_per_second': '22.169', 'grad_norm': '15.251', 'counters/examples': 126464, 'counters/updates': 1976}
train stats after 126528 examples: {'rewards_train/chosen': '-1.4706', 'rewards_train/rejected': '-1.9415', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.47088', 'logps_train/rejected': '-143.58', 'logps_train/chosen': '-137.66', 'loss/train': '0.61955', 'examples_per_second': '20.374', 'grad_norm': '20.54', 'counters/examples': 126528, 'counters/updates': 1977}
train stats after 126592 examples: {'rewards_train/chosen': '-1.529', 'rewards_train/rejected': '-2.2537', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.72473', 'logps_train/rejected': '-143.17', 'logps_train/chosen': '-137.24', 'loss/train': '0.51433', 'examples_per_second': '20.837', 'grad_norm': '17.111', 'counters/examples': 126592, 'counters/updates': 1978}
train stats after 126656 examples: {'rewards_train/chosen': '-1.7357', 'rewards_train/rejected': '-2.1605', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.4248', 'logps_train/rejected': '-133.23', 'logps_train/chosen': '-127.53', 'loss/train': '0.64003', 'examples_per_second': '21.681', 'grad_norm': '19.014', 'counters/examples': 126656, 'counters/updates': 1979}
train stats after 126720 examples: {'rewards_train/chosen': '-1.4906', 'rewards_train/rejected': '-1.8902', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.39968', 'logps_train/rejected': '-134.35', 'logps_train/chosen': '-135.81', 'loss/train': '0.62479', 'examples_per_second': '21.729', 'grad_norm': '20.052', 'counters/examples': 126720, 'counters/updates': 1980}
train stats after 126784 examples: {'rewards_train/chosen': '-1.5443', 'rewards_train/rejected': '-2.2886', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.74432', 'logps_train/rejected': '-155.62', 'logps_train/chosen': '-148.02', 'loss/train': '0.50889', 'examples_per_second': '20.489', 'grad_norm': '17.125', 'counters/examples': 126784, 'counters/updates': 1981}
train stats after 126848 examples: {'rewards_train/chosen': '-1.3935', 'rewards_train/rejected': '-2.2061', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.81252', 'logps_train/rejected': '-169.92', 'logps_train/chosen': '-137.01', 'loss/train': '0.52605', 'examples_per_second': '21.574', 'grad_norm': '18.267', 'counters/examples': 126848, 'counters/updates': 1982}
train stats after 126912 examples: {'rewards_train/chosen': '-1.6768', 'rewards_train/rejected': '-1.9976', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.32074', 'logps_train/rejected': '-159.14', 'logps_train/chosen': '-145.16', 'loss/train': '0.6935', 'examples_per_second': '21.739', 'grad_norm': '23.922', 'counters/examples': 126912, 'counters/updates': 1983}
train stats after 126976 examples: {'rewards_train/chosen': '-1.5777', 'rewards_train/rejected': '-1.9829', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.40523', 'logps_train/rejected': '-175.94', 'logps_train/chosen': '-167.28', 'loss/train': '0.66036', 'examples_per_second': '21.724', 'grad_norm': '23.532', 'counters/examples': 126976, 'counters/updates': 1984}
train stats after 127040 examples: {'rewards_train/chosen': '-1.3979', 'rewards_train/rejected': '-2.1172', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.71926', 'logps_train/rejected': '-146.83', 'logps_train/chosen': '-124.55', 'loss/train': '0.54722', 'examples_per_second': '20.43', 'grad_norm': '16.734', 'counters/examples': 127040, 'counters/updates': 1985}
train stats after 127104 examples: {'rewards_train/chosen': '-1.3795', 'rewards_train/rejected': '-1.9054', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.52596', 'logps_train/rejected': '-146.43', 'logps_train/chosen': '-117.36', 'loss/train': '0.56513', 'examples_per_second': '21.741', 'grad_norm': '16.782', 'counters/examples': 127104, 'counters/updates': 1986}
train stats after 127168 examples: {'rewards_train/chosen': '-1.4328', 'rewards_train/rejected': '-1.9365', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.50374', 'logps_train/rejected': '-142.73', 'logps_train/chosen': '-143.29', 'loss/train': '0.58127', 'examples_per_second': '20.37', 'grad_norm': '17.824', 'counters/examples': 127168, 'counters/updates': 1987}
train stats after 127232 examples: {'rewards_train/chosen': '-1.4037', 'rewards_train/rejected': '-1.8968', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.49316', 'logps_train/rejected': '-160.24', 'logps_train/chosen': '-156.32', 'loss/train': '0.58678', 'examples_per_second': '20.379', 'grad_norm': '19.223', 'counters/examples': 127232, 'counters/updates': 1988}
train stats after 127296 examples: {'rewards_train/chosen': '-1.5605', 'rewards_train/rejected': '-1.9514', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.39085', 'logps_train/rejected': '-145.71', 'logps_train/chosen': '-137.44', 'loss/train': '0.59696', 'examples_per_second': '21.731', 'grad_norm': '18.587', 'counters/examples': 127296, 'counters/updates': 1989}
train stats after 127360 examples: {'rewards_train/chosen': '-1.5449', 'rewards_train/rejected': '-1.7887', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.2438', 'logps_train/rejected': '-162.57', 'logps_train/chosen': '-147.77', 'loss/train': '0.73634', 'examples_per_second': '20.496', 'grad_norm': '24.25', 'counters/examples': 127360, 'counters/updates': 1990}
train stats after 127424 examples: {'rewards_train/chosen': '-1.3659', 'rewards_train/rejected': '-1.8422', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.47638', 'logps_train/rejected': '-148.34', 'logps_train/chosen': '-122.82', 'loss/train': '0.5847', 'examples_per_second': '21.72', 'grad_norm': '18.225', 'counters/examples': 127424, 'counters/updates': 1991}
train stats after 127488 examples: {'rewards_train/chosen': '-1.3821', 'rewards_train/rejected': '-1.9093', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.52724', 'logps_train/rejected': '-130.13', 'logps_train/chosen': '-162.03', 'loss/train': '0.56559', 'examples_per_second': '21.715', 'grad_norm': '18.878', 'counters/examples': 127488, 'counters/updates': 1992}
train stats after 127552 examples: {'rewards_train/chosen': '-1.5695', 'rewards_train/rejected': '-1.9676', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.39811', 'logps_train/rejected': '-142.98', 'logps_train/chosen': '-150.78', 'loss/train': '0.6294', 'examples_per_second': '23.126', 'grad_norm': '19.492', 'counters/examples': 127552, 'counters/updates': 1993}
train stats after 127616 examples: {'rewards_train/chosen': '-1.5613', 'rewards_train/rejected': '-2.1654', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.60406', 'logps_train/rejected': '-132.37', 'logps_train/chosen': '-152.38', 'loss/train': '0.51992', 'examples_per_second': '21.745', 'grad_norm': '17.913', 'counters/examples': 127616, 'counters/updates': 1994}
train stats after 127680 examples: {'rewards_train/chosen': '-1.5035', 'rewards_train/rejected': '-1.9327', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.42915', 'logps_train/rejected': '-135.89', 'logps_train/chosen': '-146.54', 'loss/train': '0.6674', 'examples_per_second': '21.723', 'grad_norm': '19.551', 'counters/examples': 127680, 'counters/updates': 1995}
train stats after 127744 examples: {'rewards_train/chosen': '-1.5199', 'rewards_train/rejected': '-2.0793', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.55948', 'logps_train/rejected': '-120.16', 'logps_train/chosen': '-132.67', 'loss/train': '0.58843', 'examples_per_second': '21.757', 'grad_norm': '19.964', 'counters/examples': 127744, 'counters/updates': 1996}
train stats after 127808 examples: {'rewards_train/chosen': '-1.4953', 'rewards_train/rejected': '-2.0962', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.60087', 'logps_train/rejected': '-110.75', 'logps_train/chosen': '-108.64', 'loss/train': '0.53529', 'examples_per_second': '21.888', 'grad_norm': '16.377', 'counters/examples': 127808, 'counters/updates': 1997}
train stats after 127872 examples: {'rewards_train/chosen': '-1.5694', 'rewards_train/rejected': '-1.9049', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.33549', 'logps_train/rejected': '-149.77', 'logps_train/chosen': '-141.48', 'loss/train': '0.68121', 'examples_per_second': '21.715', 'grad_norm': '18.279', 'counters/examples': 127872, 'counters/updates': 1998}
train stats after 127936 examples: {'rewards_train/chosen': '-1.6957', 'rewards_train/rejected': '-2.2805', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.58481', 'logps_train/rejected': '-124.29', 'logps_train/chosen': '-119.63', 'loss/train': '0.61776', 'examples_per_second': '21.74', 'grad_norm': '17.955', 'counters/examples': 127936, 'counters/updates': 1999}
train stats after 128000 examples: {'rewards_train/chosen': '-1.4408', 'rewards_train/rejected': '-1.8836', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.44276', 'logps_train/rejected': '-157.52', 'logps_train/chosen': '-126.74', 'loss/train': '0.59915', 'examples_per_second': '20.409', 'grad_norm': '18.775', 'counters/examples': 128000, 'counters/updates': 2000}
train stats after 128064 examples: {'rewards_train/chosen': '-1.1161', 'rewards_train/rejected': '-1.7993', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.68323', 'logps_train/rejected': '-156.09', 'logps_train/chosen': '-139.19', 'loss/train': '0.51109', 'examples_per_second': '21.722', 'grad_norm': '17.055', 'counters/examples': 128064, 'counters/updates': 2001}
train stats after 128128 examples: {'rewards_train/chosen': '-1.4979', 'rewards_train/rejected': '-1.7984', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.30051', 'logps_train/rejected': '-146.97', 'logps_train/chosen': '-129.83', 'loss/train': '0.66003', 'examples_per_second': '20.516', 'grad_norm': '19.791', 'counters/examples': 128128, 'counters/updates': 2002}
train stats after 128192 examples: {'rewards_train/chosen': '-1.3273', 'rewards_train/rejected': '-1.8404', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.51318', 'logps_train/rejected': '-157.15', 'logps_train/chosen': '-145.22', 'loss/train': '0.58351', 'examples_per_second': '21.722', 'grad_norm': '18.743', 'counters/examples': 128192, 'counters/updates': 2003}
train stats after 128256 examples: {'rewards_train/chosen': '-1.5236', 'rewards_train/rejected': '-2.0689', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.54527', 'logps_train/rejected': '-143.01', 'logps_train/chosen': '-123.89', 'loss/train': '0.59709', 'examples_per_second': '21.741', 'grad_norm': '18.205', 'counters/examples': 128256, 'counters/updates': 2004}
train stats after 128320 examples: {'rewards_train/chosen': '-1.3541', 'rewards_train/rejected': '-1.8655', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.51149', 'logps_train/rejected': '-159.79', 'logps_train/chosen': '-135.53', 'loss/train': '0.58087', 'examples_per_second': '21.732', 'grad_norm': '18.997', 'counters/examples': 128320, 'counters/updates': 2005}
train stats after 128384 examples: {'rewards_train/chosen': '-1.5168', 'rewards_train/rejected': '-1.9857', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.46896', 'logps_train/rejected': '-138.66', 'logps_train/chosen': '-131.88', 'loss/train': '0.60624', 'examples_per_second': '21.736', 'grad_norm': '18.7', 'counters/examples': 128384, 'counters/updates': 2006}
train stats after 128448 examples: {'rewards_train/chosen': '-1.2142', 'rewards_train/rejected': '-1.8566', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.64242', 'logps_train/rejected': '-144.06', 'logps_train/chosen': '-125.56', 'loss/train': '0.5586', 'examples_per_second': '21.726', 'grad_norm': '17.166', 'counters/examples': 128448, 'counters/updates': 2007}
train stats after 128512 examples: {'rewards_train/chosen': '-1.2164', 'rewards_train/rejected': '-1.7043', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.48789', 'logps_train/rejected': '-149.15', 'logps_train/chosen': '-139.46', 'loss/train': '0.60752', 'examples_per_second': '21.131', 'grad_norm': '17.578', 'counters/examples': 128512, 'counters/updates': 2008}
train stats after 128576 examples: {'rewards_train/chosen': '-1.2673', 'rewards_train/rejected': '-1.8619', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.59466', 'logps_train/rejected': '-148.11', 'logps_train/chosen': '-171.98', 'loss/train': '0.54679', 'examples_per_second': '21.73', 'grad_norm': '20.223', 'counters/examples': 128576, 'counters/updates': 2009}
train stats after 128640 examples: {'rewards_train/chosen': '-1.3726', 'rewards_train/rejected': '-1.4494', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.076785', 'logps_train/rejected': '-119.63', 'logps_train/chosen': '-128.11', 'loss/train': '0.75285', 'examples_per_second': '21.75', 'grad_norm': '20.683', 'counters/examples': 128640, 'counters/updates': 2010}
train stats after 128704 examples: {'rewards_train/chosen': '-1.2911', 'rewards_train/rejected': '-1.6493', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.35821', 'logps_train/rejected': '-128.95', 'logps_train/chosen': '-135.74', 'loss/train': '0.64855', 'examples_per_second': '21.726', 'grad_norm': '20.483', 'counters/examples': 128704, 'counters/updates': 2011}
train stats after 128768 examples: {'rewards_train/chosen': '-1.1793', 'rewards_train/rejected': '-1.8193', 'rewards_train/accuracies': '0.78125', 'rewards_train/margins': '0.64004', 'logps_train/rejected': '-174.79', 'logps_train/chosen': '-161.94', 'loss/train': '0.53536', 'examples_per_second': '20.386', 'grad_norm': '18.114', 'counters/examples': 128768, 'counters/updates': 2012}
train stats after 128832 examples: {'rewards_train/chosen': '-1.3498', 'rewards_train/rejected': '-1.7528', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.40297', 'logps_train/rejected': '-159.15', 'logps_train/chosen': '-139.36', 'loss/train': '0.63891', 'examples_per_second': '21.749', 'grad_norm': '19.665', 'counters/examples': 128832, 'counters/updates': 2013}
train stats after 128896 examples: {'rewards_train/chosen': '-1.2159', 'rewards_train/rejected': '-1.7524', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.53649', 'logps_train/rejected': '-121.38', 'logps_train/chosen': '-124.75', 'loss/train': '0.57597', 'examples_per_second': '21.738', 'grad_norm': '18.834', 'counters/examples': 128896, 'counters/updates': 2014}
train stats after 128960 examples: {'rewards_train/chosen': '-1.3166', 'rewards_train/rejected': '-1.7414', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.42485', 'logps_train/rejected': '-145.24', 'logps_train/chosen': '-140.47', 'loss/train': '0.60466', 'examples_per_second': '22.227', 'grad_norm': '17.935', 'counters/examples': 128960, 'counters/updates': 2015}
train stats after 129024 examples: {'rewards_train/chosen': '-1.2897', 'rewards_train/rejected': '-1.7851', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.49547', 'logps_train/rejected': '-119.04', 'logps_train/chosen': '-127.53', 'loss/train': '0.58799', 'examples_per_second': '21.735', 'grad_norm': '16.507', 'counters/examples': 129024, 'counters/updates': 2016}
train stats after 129088 examples: {'rewards_train/chosen': '-1.3941', 'rewards_train/rejected': '-2.0273', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.6332', 'logps_train/rejected': '-127.65', 'logps_train/chosen': '-130.49', 'loss/train': '0.56151', 'examples_per_second': '21.74', 'grad_norm': '18.076', 'counters/examples': 129088, 'counters/updates': 2017}
train stats after 129152 examples: {'rewards_train/chosen': '-1.1401', 'rewards_train/rejected': '-1.5989', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.45886', 'logps_train/rejected': '-123.13', 'logps_train/chosen': '-113.92', 'loss/train': '0.5793', 'examples_per_second': '21.725', 'grad_norm': '17.448', 'counters/examples': 129152, 'counters/updates': 2018}
train stats after 129216 examples: {'rewards_train/chosen': '-1.4337', 'rewards_train/rejected': '-1.8896', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.45587', 'logps_train/rejected': '-157.16', 'logps_train/chosen': '-146.48', 'loss/train': '0.63474', 'examples_per_second': '21.73', 'grad_norm': '19.717', 'counters/examples': 129216, 'counters/updates': 2019}
train stats after 129280 examples: {'rewards_train/chosen': '-1.3857', 'rewards_train/rejected': '-1.5918', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.20607', 'logps_train/rejected': '-131.13', 'logps_train/chosen': '-148.32', 'loss/train': '0.70379', 'examples_per_second': '21.74', 'grad_norm': '20.539', 'counters/examples': 129280, 'counters/updates': 2020}
train stats after 129344 examples: {'rewards_train/chosen': '-1.3462', 'rewards_train/rejected': '-1.7383', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.39211', 'logps_train/rejected': '-149.72', 'logps_train/chosen': '-147.43', 'loss/train': '0.66737', 'examples_per_second': '20.432', 'grad_norm': '20.619', 'counters/examples': 129344, 'counters/updates': 2021}
train stats after 129408 examples: {'rewards_train/chosen': '-1.2236', 'rewards_train/rejected': '-1.7506', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.52697', 'logps_train/rejected': '-141', 'logps_train/chosen': '-130.51', 'loss/train': '0.56581', 'examples_per_second': '21.547', 'grad_norm': '16.677', 'counters/examples': 129408, 'counters/updates': 2022}
train stats after 129472 examples: {'rewards_train/chosen': '-1.4292', 'rewards_train/rejected': '-1.7567', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.32754', 'logps_train/rejected': '-135.98', 'logps_train/chosen': '-137.52', 'loss/train': '0.67384', 'examples_per_second': '22.068', 'grad_norm': '20.072', 'counters/examples': 129472, 'counters/updates': 2023}
train stats after 129536 examples: {'rewards_train/chosen': '-1.176', 'rewards_train/rejected': '-1.6342', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.45819', 'logps_train/rejected': '-142.91', 'logps_train/chosen': '-141.51', 'loss/train': '0.58793', 'examples_per_second': '21.732', 'grad_norm': '18.546', 'counters/examples': 129536, 'counters/updates': 2024}
train stats after 129600 examples: {'rewards_train/chosen': '-1.2259', 'rewards_train/rejected': '-1.7383', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.51236', 'logps_train/rejected': '-127.63', 'logps_train/chosen': '-137.08', 'loss/train': '0.57314', 'examples_per_second': '21.002', 'grad_norm': '18.012', 'counters/examples': 129600, 'counters/updates': 2025}
train stats after 129664 examples: {'rewards_train/chosen': '-1.1155', 'rewards_train/rejected': '-1.8216', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.70613', 'logps_train/rejected': '-130.27', 'logps_train/chosen': '-131.91', 'loss/train': '0.53638', 'examples_per_second': '21.308', 'grad_norm': '16.893', 'counters/examples': 129664, 'counters/updates': 2026}
train stats after 129728 examples: {'rewards_train/chosen': '-0.9167', 'rewards_train/rejected': '-1.7533', 'rewards_train/accuracies': '0.8125', 'rewards_train/margins': '0.83662', 'logps_train/rejected': '-134.75', 'logps_train/chosen': '-148.42', 'loss/train': '0.46724', 'examples_per_second': '21.72', 'grad_norm': '16.566', 'counters/examples': 129728, 'counters/updates': 2027}
train stats after 129792 examples: {'rewards_train/chosen': '-1.3701', 'rewards_train/rejected': '-2.002', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.63193', 'logps_train/rejected': '-143.8', 'logps_train/chosen': '-146.69', 'loss/train': '0.56937', 'examples_per_second': '21.72', 'grad_norm': '17.798', 'counters/examples': 129792, 'counters/updates': 2028}
train stats after 129856 examples: {'rewards_train/chosen': '-1.519', 'rewards_train/rejected': '-2.0188', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.4998', 'logps_train/rejected': '-154.92', 'logps_train/chosen': '-157.86', 'loss/train': '0.59683', 'examples_per_second': '21.722', 'grad_norm': '19.257', 'counters/examples': 129856, 'counters/updates': 2029}
train stats after 129920 examples: {'rewards_train/chosen': '-1.4323', 'rewards_train/rejected': '-2.0777', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.64537', 'logps_train/rejected': '-117.05', 'logps_train/chosen': '-142.23', 'loss/train': '0.55424', 'examples_per_second': '21.733', 'grad_norm': '17.932', 'counters/examples': 129920, 'counters/updates': 2030}
train stats after 129984 examples: {'rewards_train/chosen': '-1.2901', 'rewards_train/rejected': '-1.9546', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.66449', 'logps_train/rejected': '-149.06', 'logps_train/chosen': '-130.27', 'loss/train': '0.50478', 'examples_per_second': '21.735', 'grad_norm': '15.373', 'counters/examples': 129984, 'counters/updates': 2031}
train stats after 130048 examples: {'rewards_train/chosen': '-1.5855', 'rewards_train/rejected': '-1.9547', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.36915', 'logps_train/rejected': '-126.76', 'logps_train/chosen': '-137.14', 'loss/train': '0.64154', 'examples_per_second': '22.312', 'grad_norm': '17.509', 'counters/examples': 130048, 'counters/updates': 2032}
train stats after 130112 examples: {'rewards_train/chosen': '-1.5918', 'rewards_train/rejected': '-2.1934', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.60159', 'logps_train/rejected': '-156.61', 'logps_train/chosen': '-161.24', 'loss/train': '0.55853', 'examples_per_second': '20.826', 'grad_norm': '18.966', 'counters/examples': 130112, 'counters/updates': 2033}
train stats after 130176 examples: {'rewards_train/chosen': '-1.5551', 'rewards_train/rejected': '-2.0825', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.52746', 'logps_train/rejected': '-138.96', 'logps_train/chosen': '-134.99', 'loss/train': '0.5602', 'examples_per_second': '21.727', 'grad_norm': '16.472', 'counters/examples': 130176, 'counters/updates': 2034}
train stats after 130240 examples: {'rewards_train/chosen': '-1.7275', 'rewards_train/rejected': '-2.3559', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.62841', 'logps_train/rejected': '-145.14', 'logps_train/chosen': '-122.57', 'loss/train': '0.58129', 'examples_per_second': '21.733', 'grad_norm': '17.815', 'counters/examples': 130240, 'counters/updates': 2035}
